Moneda,Fecha,Cambio
ARS,09/04/2018,8.0008
ARS,08/04/2018,8.0008
ARS,07/04/2018,8.0002
ARS,06/04/2018,8.003
ARS,04/04/2018,8.003
ARS,03/04/2018,8.0032
ARS,02/04/2018,7.998
ARS,01/04/2018,8.0013
ARS,31/03/2018,8.001
ARS,30/03/2018,7.994
ARS,28/03/2018,8.0032
ARS,27/03/2018,8.0045
ARS,26/03/2018,8.0025
ARS,25/03/2018,8.0055
ARS,24/03/2018,7.9655
ARS,23/03/2018,7.9507
ARS,21/03/2018,7.9658
ARS,20/03/2018,7.9507
ARS,19/03/2018,7.9508
ARS,18/03/2018,7.9458
ARS,17/03/2018,7.9175
ARS,16/03/2018,7.8619
ARS,14/03/2018,7.8932
ARS,13/03/2018,7.8758
ARS,12/03/2018,7.8773
ARS,11/03/2018,7.864
ARS,10/03/2018,7.8608
ARS,09/03/2018,7.8624
ARS,07/03/2018,7.8615
ARS,06/03/2018,7.8845
ARS,05/03/2018,7.8848
ARS,04/03/2018,7.885
ARS,03/03/2018,7.8852
ARS,02/03/2018,7.8955
ARS,28/02/2018,7.8855
ARS,27/02/2018,7.8855
ARS,26/02/2018,7.877
ARS,25/02/2018,7.868
ARS,24/02/2018,7.8535
ARS,23/02/2018,7.7976
ARS,21/02/2018,7.8432
ARS,20/02/2018,7.8155
ARS,19/02/2018,7.7808
ARS,18/02/2018,7.7605
ARS,17/02/2018,7.7582
ARS,16/02/2018,7.8154
ARS,14/02/2018,7.81
ARS,13/02/2018,7.8103
ARS,12/02/2018,7.8108
ARS,11/02/2018,7.8205
ARS,10/02/2018,7.8125
ARS,09/02/2018,7.8498
ARS,07/02/2018,7.8412
ARS,06/02/2018,7.878
ARS,05/02/2018,7.8955
ARS,04/02/2018,8.008
ARS,03/02/2018,8.0132
ARS,02/02/2018,8.0189
ARS,31/01/2018,8.0188
ARS,30/01/2018,8.0055
ARS,29/01/2018,8.003
ARS,28/01/2018,8.0157
ARS,27/01/2018,7.9908
ARS,26/01/2018,7.9191
ARS,24/01/2018,7.9908
ARS,23/01/2018,7.901
ARS,22/01/2018,6.9325
ARS,21/01/2018,6.8845
ARS,20/01/2018,6.8255
ARS,19/01/2018,6.8074
ARS,17/01/2018,6.7955
ARS,16/01/2018,6.773
ARS,15/01/2018,6.708
ARS,14/01/2018,6.7082
ARS,13/01/2018,6.694
ARS,12/01/2018,6.5892
ARS,10/01/2018,6.6588
ARS,09/01/2018,6.6255
ARS,08/01/2018,6.6048
ARS,07/01/2018,6.599
ARS,06/01/2018,6.5932
ARS,05/01/2018,6.5656
ARS,03/01/2018,6.5555
ARS,02/01/2018,6.5448
ARS,01/01/2018,6.5073
